SubID	Month	Order	carrier_order_half	Past	Visit
01	08	1	Z	past	01_08
01	10	2	Z	past	01_10
01	12	3	Z	past	01_12
01	14	5	Y	NA	01_14
01	16	6	Y	NA	01_16
01	18	7	Y	NA	01_18
02	08	2	Z	past	02_08
02	10	1	Z	past	02_10
02	12	4	Z	NA	02_12
02	14	8	Y	NA	02_14
02	16	5	Y	NA	02_16
02	18	6	Y	NA	02_18
03	08	3	Z	past	03_08
03	10	2	Z	past	03_10
03	12	1	Z	NA	03_12
03	14	7	Y	NA	03_14
03	16	8	Y	NA	03_16
03	18	5	Y	NA	03_18
04	08	4	Z	past	04_08
04	10	1	Z	past	04_10
04	12	3	Z	NA	04_12
04	14	6	Y	NA	04_14
04	16	7	Y	NA	04_16
04	18	8	Y	NA	04_18
05	08	1	Z	past	05_08
05	10	2	Z	past	05_10
05	12	3	Z	past	05_12
05	14	5	Y	NA	05_14
05	16	6	Y	NA	05_16
05	18	7	Y	NA	05_18
06	08	1	Z	past	06_08
06	10	2	Z	past	06_10
06	12	4	Z	NA	06_12
06	14	8	Y	NA	06_14
06	16	5	Y	NA	06_16
06	18	6	Y	NA	06_18
07	08	4	Z	past	07_08
07	10	2	Z	past	07_10
07	12	3	Z	NA	07_12
07	14	7	Y	NA	07_14
07	16	8	Y	NA	07_16
07	18	5	Y	NA	07_18
08	08	3	Z	past	08_08
08	10	2	Z	past	08_10
08	12	4	Z	NA	08_12
08	14	6	Y	NA	08_14
08	16	7	Y	NA	08_16
08	18	8	Y	NA	08_18
09	08	2	Z	past	09_08
09	10	3	Z	past	09_10
09	12	1	Z	NA	09_12
09	14	5	Y	NA	09_14
09	18	6	Y	NA	09_18
09	16	7	Y	NA	09_16
10	08	2	Z	past	10_08
10	10	3	Z	past	10_10
10	12	4	Z	NA	10_12
10	14	8	Y	NA	10_14
10	16	5	Y	NA	10_16
10	18	6	Y	NA	10_18
11	08	2	Z	past	11_08
11	10	4	Z	past	11_10
11	12	1	Z	NA	11_12
11	14	7	Y	NA	11_14
11	16	8	Y	NA	11_16
11	18	5	Y	NA	11_18
12	08	4	Z	past	12_08
12	10	3	Z	NA	12_10
12	12	2	Z	NA	12_12
12	14	6	Y	NA	12_14
12	16	7	Y	NA	12_16
12	18	8	Y	NA	12_18
13	08	1	Z	past	13_08
13	10	2	Z	NA	13_10
13	12	3	Z	NA	13_12
13	14	5	Y	NA	13_14
13	16	6	Y	NA	13_16
13	18	7	Y	NA	13_18
14	08	2	Z	past	14_08
14	10	1	Z	NA	14_10
14	12	4	Z	NA	14_12
14	14	8	Y	NA	14_14
14	16	5	Y	NA	14_16
14	18	6	Y	NA	14_18
15	08	3	Z	past	15_08
15	10	4	Z	NA	15_10
15	12	1	Z	NA	15_12
15	14	7	Y	NA	15_14
15	16	8	Y	NA	15_16
15	18	5	Y	NA	15_18
16	08	1	Z	past	16_08
16	10	3	Z	NA	16_10
16	12	4	Z	NA	16_12
16	14	6	Y	NA	16_14
16	16	7	Y	NA	16_16
16	18	8	Y	NA	16_18
17	08	1	Z	past	17_08
17	10	2	Z	NA	17_10
17	12	3	Z	NA	17_12
17	14	5	Y	NA	17_14
17	16	6	Y	NA	17_16
17	18	7	Y	NA	17_18
18	08	2	Z	past	18_08
18	10	1	Z	NA	18_10
18	12	4	Z	NA	18_12
18	14	8	Y	NA	18_14
18	16	5	Y	NA	18_16
18	18	6	Y	NA	18_18
19	08	3	Z	past	19_08
